Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3
9000.0,1.0,1.0,1.0,9000.0,4.0,120.0,4200.0,1,350.0,39067.0,1770.0
,2.0,0.067,0.075,603.0,,,1320.0,2,345.0,38487.0,1744.0
,,,,,,,3120.0,3,345.0,38554.0,1747.0
,,,,,,,120.0,4,348.0,38926.0,1764.0
,,,,,,,,5,355.0,39607.0,1795.0
,,,,,,,,6,383.0,42767.0,1938.0
,,,,,,,,7,424.0,47320.0,2144.0
,,,,,,,,8,467.0,52175.0,2364.0
,,,,,,,,9,501.0,55980.0,2536.0
,,,,,,,,10,533.0,59460.0,2694.0
,,,,,,,,11,553.0,61784.0,2799.0
,,,,,,,,12,562.0,62697.0,2841.0
,,,,,,,,13,571.0,63778.0,2890.0
,,,,,,,,14,581.0,64823.0,2937.0
,,,,,,,,15,582.0,64967.0,2943.0
,,,,,,,,16,563.0,62903.0,2850.0
,,,,,,,,17,546.0,60985.0,2763.0
,,,,,,,,18,527.0,58843.0,2666.0
,,,,,,,,19,509.0,56882.0,2577.0
,,,,,,,,20,475.0,53062.0,2404.0
,,,,,,,,21,438.0,48887.0,2215.0
,,,,,,,,22,401.0,44831.0,2031.0
,,,,,,,,23,375.0,41880.0,1898.0
,,,,,,,,24,355.0,39643.0,1796.0
,,,,,,,,25,343.0,38335.0,1737.0
,,,,,,,,26,337.0,37609.0,1704.0
,,,,,,,,27,334.0,37318.0,1691.0
,,,,,,,,28,334.0,37257.0,1688.0
,,,,,,,,29,337.0,37677.0,1707.0
,,,,,,,,30,365.0,40765.0,1847.0
,,,,,,,,31,402.0,44845.0,2032.0
,,,,,,,,32,440.0,49180.0,2228.0
,,,,,,,,33,470.0,52447.0,2376.0
,,,,,,,,34,497.0,55440.0,2512.0
,,,,,,,,35,519.0,57937.0,2625.0
,,,,,,,,36,534.0,59584.0,2700.0
,,,,,,,,37,541.0,60352.0,2734.0
,,,,,,,,38,542.0,60517.0,2742.0
,,,,,,,,39,536.0,59827.0,2711.0
,,,,,,,,40,514.0,57373.0,2599.0
,,,,,,,,41,503.0,56107.0,2542.0
,,,,,,,,42,494.0,55182.0,2500.0
,,,,,,,,43,484.0,54018.0,2447.0
,,,,,,,,44,453.0,50587.0,2292.0
,,,,,,,,45,414.0,46253.0,2096.0
,,,,,,,,46,381.0,42570.0,1929.0
,,,,,,,,47,355.0,39688.0,1798.0
,,,,,,,,48,343.0,38358.0,1738.0
,,,,,,,,49,337.0,37677.0,1707.0
,,,,,,,,50,341.0,38078.0,1725.0
,,,,,,,,51,355.0,39602.0,1794.0
,,,,,,,,52,375.0,41860.0,1897.0
,,,,,,,,53,393.0,43839.0,1986.0
,,,,,,,,54,424.0,47387.0,2147.0
,,,,,,,,55,457.0,51032.0,2312.0
,,,,,,,,56,491.0,54864.0,2486.0
,,,,,,,,57,524.0,58494.0,2650.0
,,,,,,,,58,556.0,62034.0,2811.0
,,,,,,,,59,583.0,65043.0,2947.0
,,,,,,,,60,600.0,66998.0,3035.0
,,,,,,,,61,612.0,68318.0,3095.0
,,,,,,,,62,616.0,68777.0,3116.0
,,,,,,,,63,614.0,68590.0,3108.0
,,,,,,,,64,603.0,67265.0,3048.0
,,,,,,,,65,570.0,63596.0,2881.0
,,,,,,,,66,535.0,59750.0,2707.0
,,,,,,,,67,519.0,57985.0,2627.0
,,,,,,,,68,482.0,53843.0,2440.0
,,,,,,,,69,439.0,49001.0,2220.0
,,,,,,,,70,405.0,45190.0,2048.0
,,,,,,,,71,383.0,42805.0,1940.0
,,,,,,,,72,370.0,41339.0,1873.0
,,,,,,,,73,361.0,40362.0,1829.0
,,,,,,,,74,363.0,40557.0,1838.0
,,,,,,,,75,375.0,41892.0,1898.0
,,,,,,,,76,395.0,44118.0,1999.0
,,,,,,,,77,411.0,45929.0,2081.0
,,,,,,,,78,442.0,49401.0,2238.0
,,,,,,,,79,475.0,53061.0,2404.0
,,,,,,,,80,507.0,56654.0,2567.0
,,,,,,,,81,537.0,59998.0,2718.0
,,,,,,,,82,569.0,63470.0,2876.0
,,,,,,,,83,591.0,66031.0,2992.0
,,,,,,,,84,603.0,67345.0,3051.0
,,,,,,,,85,609.0,68016.0,3082.0
,,,,,,,,86,614.0,68587.0,3107.0
,,,,,,,,87,618.0,69024.0,3127.0
,,,,,,,,88,611.0,68192.0,3089.0
,,,,,,,,89,582.0,64932.0,2942.0
,,,,,,,,90,550.0,61363.0,2780.0
,,,,,,,,91,534.0,59618.0,2701.0
,,,,,,,,92,496.0,55379.0,2509.0
,,,,,,,,93,453.0,50539.0,2290.0
,,,,,,,,94,418.0,46656.0,2114.0
,,,,,,,,95,394.0,43961.0,1992.0
,,,,,,,,96,378.0,42199.0,1912.0
,,,,,,,,97,368.0,41149.0,1865.0
,,,,,,,,98,369.0,41222.0,1868.0
,,,,,,,,99,381.0,42505.0,1926.0
,,,,,,,,100,400.0,44683.0,2025.0
,,,,,,,,101,417.0,46560.0,2110.0
,,,,,,,,102,450.0,50267.0,2278.0
,,,,,,,,103,486.0,54246.0,2458.0
,,,,,,,,104,520.0,58052.0,2630.0
,,,,,,,,105,551.0,61569.0,2789.0
,,,,,,,,106,584.0,65142.0,2951.0
,,,,,,,,107,607.0,67810.0,3072.0
,,,,,,,,108,622.0,69474.0,3148.0
,,,,,,,,109,631.0,70453.0,3192.0
,,,,,,,,110,637.0,71071.0,3221.0
,,,,,,,,111,637.0,71095.0,3222.0
,,,,,,,,112,628.0,70094.0,3176.0
,,,,,,,,113,599.0,66924.0,3032.0
,,,,,,,,114,563.0,62888.0,2849.0
,,,,,,,,115,545.0,60871.0,2758.0
,,,,,,,,116,507.0,56631.0,2566.0
,,,,,,,,117,463.0,51717.0,2343.0
,,,,,,,,118,428.0,47829.0,2167.0
,,,,,,,,119,403.0,45054.0,2041.0
,,,,,,,,120,387.0,43168.0,1956.0
,,,,,,,,121,299.0,33414.0,1514.0
,,,,,,,,122,301.0,33672.0,1526.0
,,,,,,,,123,311.0,34769.0,1576.0
,,,,,,,,124,339.0,37913.0,1718.0
,,,,,,,,125,382.0,42674.0,1934.0
,,,,,,,,126,396.0,44247.0,2005.0
,,,,,,,,127,392.0,43775.0,1983.0
,,,,,,,,128,387.0,43210.0,1958.0
,,,,,,,,129,383.0,42784.0,1939.0
,,,,,,,,130,380.0,42395.0,1921.0
,,,,,,,,131,376.0,41954.0,1901.0
,,,,,,,,132,375.0,41853.0,1896.0
,,,,,,,,133,374.0,41793.0,1894.0
,,,,,,,,134,378.0,42218.0,1913.0
,,,,,,,,135,387.0,43209.0,1958.0
,,,,,,,,136,406.0,45309.0,2053.0
,,,,,,,,137,411.0,45894.0,2079.0
,,,,,,,,138,390.0,43546.0,1973.0
,,,,,,,,139,379.0,42377.0,1920.0
,,,,,,,,140,366.0,40916.0,1854.0
,,,,,,,,141,349.0,38989.0,1767.0
,,,,,,,,142,331.0,37003.0,1677.0
,,,,,,,,143,321.0,35884.0,1626.0
,,,,,,,,144,312.0,34851.0,1579.0
,,,,,,,,145,309.0,34541.0,1565.0
,,,,,,,,146,311.0,34707.0,1573.0
,,,,,,,,147,315.0,35242.0,1597.0
,,,,,,,,148,329.0,36787.0,1667.0
,,,,,,,,149,348.0,38863.0,1761.0
,,,,,,,,150,363.0,40496.0,1835.0
,,,,,,,,151,372.0,41497.0,1880.0
,,,,,,,,152,373.0,41700.0,1889.0
,,,,,,,,153,370.0,41352.0,1874.0
,,,,,,,,154,367.0,40965.0,1856.0
,,,,,,,,155,364.0,40699.0,1844.0
,,,,,,,,156,360.0,40176.0,1820.0
,,,,,,,,157,355.0,39676.0,1798.0
,,,,,,,,158,355.0,39690.0,1798.0
,,,,,,,,159,359.0,40106.0,1817.0
,,,,,,,,160,372.0,41500.0,1880.0
,,,,,,,,161,395.0,44092.0,1998.0
,,,,,,,,162,392.0,43743.0,1982.0
,,,,,,,,163,384.0,42894.0,1944.0
,,,,,,,,164,370.0,41365.0,1874.0
,,,,,,,,165,353.0,39410.0,1786.0
,,,,,,,,166,332.0,37052.0,1679.0
,,,,,,,,167,314.0,35043.0,1588.0
,,,,,,,,168,302.0,33786.0,1531.0
,,,,,,,,169,298.0,33312.0,1509.0
,,,,,,,,170,297.0,33220.0,1505.0
,,,,,,,,171,300.0,33479.0,1517.0
,,,,,,,,172,308.0,34440.0,1561.0
,,,,,,,,173,320.0,35743.0,1620.0
,,,,,,,,174,329.0,36794.0,1667.0
,,,,,,,,175,340.0,38029.0,1723.0
,,,,,,,,176,346.0,38686.0,1753.0
,,,,,,,,177,348.0,38829.0,1759.0
,,,,,,,,178,349.0,38996.0,1767.0
,,,,,,,,179,354.0,39558.0,1792.0
,,,,,,,,180,354.0,39527.0,1791.0
,,,,,,,,181,351.0,39222.0,1777.0
,,,,,,,,182,352.0,39336.0,1782.0
,,,,,,,,183,360.0,40216.0,1822.0
,,,,,,,,184,376.0,41989.0,1903.0
,,,,,,,,185,400.0,44674.0,2024.0
,,,,,,,,186,397.0,44320.0,2008.0
,,,,,,,,187,385.0,42945.0,1946.0
,,,,,,,,188,367.0,40961.0,1856.0
,,,,,,,,189,343.0,38265.0,1734.0
,,,,,,,,190,314.0,35107.0,1591.0
,,,,,,,,191,289.0,32261.0,1462.0
,,,,,,,,192,279.0,31184.0,1413.0
,,,,,,,,193,275.0,30729.0,1392.0
,,,,,,,,194,275.0,30760.0,1394.0
,,,,,,,,195,282.0,31549.0,1430.0
,,,,,,,,196,306.0,34156.0,1548.0
,,,,,,,,197,339.0,37884.0,1717.0
,,,,,,,,198,356.0,39762.0,1802.0
,,,,,,,,199,363.0,40571.0,1838.0
,,,,,,,,200,368.0,41079.0,1861.0
,,,,,,,,201,373.0,41644.0,1887.0
,,,,,,,,202,376.0,42043.0,1905.0
,,,,,,,,203,379.0,42335.0,1918.0
,,,,,,,,204,381.0,42592.0,1930.0
,,,,,,,,205,384.0,42858.0,1942.0
,,,,,,,,206,390.0,43517.0,1972.0
,,,,,,,,207,398.0,44436.0,2013.0
,,,,,,,,208,417.0,46607.0,2112.0
,,,,,,,,209,422.0,47172.0,2137.0
,,,,,,,,210,401.0,44733.0,2027.0
,,,,,,,,211,385.0,42969.0,1947.0
,,,,,,,,212,366.0,40868.0,1852.0
,,,,,,,,213,338.0,37795.0,1713.0
,,,,,,,,214,312.0,34806.0,1577.0
,,,,,,,,215,292.0,32639.0,1479.0
,,,,,,,,216,281.0,31427.0,1424.0
,,,,,,,,217,276.0,30821.0,1397.0
,,,,,,,,218,275.0,30767.0,1394.0
,,,,,,,,219,282.0,31479.0,1426.0
,,,,,,,,220,303.0,33862.0,1534.0
,,,,,,,,221,336.0,37490.0,1699.0
,,,,,,,,222,353.0,39389.0,1785.0
,,,,,,,,223,361.0,40273.0,1825.0
,,,,,,,,224,366.0,40889.0,1853.0
,,,,,,,,225,375.0,41883.0,1898.0
,,,,,,,,226,383.0,42802.0,1939.0
,,,,,,,,227,390.0,43601.0,1976.0
,,,,,,,,228,398.0,44474.0,2015.0
,,,,,,,,229,405.0,45245.0,2050.0
,,,,,,,,230,415.0,46339.0,2100.0
,,,,,,,,231,421.0,47034.0,2131.0
,,,,,,,,232,432.0,48286.0,2188.0
,,,,,,,,233,431.0,48154.0,2182.0
,,,,,,,,234,405.0,45237.0,2050.0
,,,,,,,,235,389.0,43427.0,1968.0
,,,,,,,,236,369.0,41224.0,1868.0
,,,,,,,,237,343.0,38260.0,1734.0
,,,,,,,,238,316.0,35266.0,1598.0
,,,,,,,,239,295.0,32976.0,1494.0
,,,,,,,,240,283.0,31597.0,1432.0
,,,,,,,,241,297.0,33196.0,1504.0
,,,,,,,,242,294.0,32863.0,1489.0
,,,,,,,,243,294.0,32887.0,1490.0
,,,,,,,,244,304.0,33938.0,1538.0
,,,,,,,,245,315.0,35192.0,1595.0
,,,,,,,,246,323.0,36099.0,1636.0
,,,,,,,,247,335.0,37412.0,1695.0
,,,,,,,,248,346.0,38680.0,1753.0
,,,,,,,,249,352.0,39351.0,1783.0
,,,,,,,,250,358.0,39973.0,1811.0
,,,,,,,,251,358.0,39971.0,1811.0
,,,,,,,,252,353.0,39461.0,1788.0
,,,,,,,,253,350.0,39124.0,1773.0
,,,,,,,,254,350.0,39121.0,1773.0
,,,,,,,,255,355.0,39658.0,1797.0
,,,,,,,,256,354.0,39578.0,1793.0
,,,,,,,,257,370.0,41316.0,1872.0
,,,,,,,,258,387.0,43175.0,1956.0
,,,,,,,,259,376.0,41970.0,1902.0
,,,,,,,,260,356.0,39715.0,1800.0
,,,,,,,,261,329.0,36703.0,1663.0
,,,,,,,,262,304.0,33924.0,1537.0
,,,,,,,,263,281.0,31432.0,1424.0
,,,,,,,,264,274.0,30645.0,1389.0
,,,,,,,,265,273.0,30465.0,1381.0
,,,,,,,,266,278.0,31048.0,1407.0
,,,,,,,,267,296.0,33023.0,1496.0
,,,,,,,,268,325.0,36318.0,1646.0
,,,,,,,,269,348.0,38840.0,1760.0
,,,,,,,,270,354.0,39492.0,1789.0
,,,,,,,,271,360.0,40205.0,1822.0
,,,,,,,,272,365.0,40823.0,1850.0
,,,,,,,,273,368.0,41155.0,1865.0
,,,,,,,,274,372.0,41525.0,1882.0
,,,,,,,,275,379.0,42308.0,1917.0
,,,,,,,,276,383.0,42744.0,1937.0
,,,,,,,,277,388.0,43368.0,1965.0
,,,,,,,,278,399.0,44585.0,2020.0
,,,,,,,,279,410.0,45748.0,2073.0
,,,,,,,,280,415.0,46375.0,2101.0
,,,,,,,,281,408.0,45610.0,2067.0
,,,,,,,,282,405.0,45238.0,2050.0
,,,,,,,,283,385.0,43052.0,1951.0
,,,,,,,,284,361.0,40300.0,1826.0
,,,,,,,,285,330.0,36829.0,1669.0
,,,,,,,,286,305.0,34128.0,1546.0
,,,,,,,,287,289.0,32313.0,1464.0
,,,,,,,,288,284.0,31683.0,1436.0
,,,,,,,,289,278.0,31021.0,1406.0
,,,,,,,,290,280.0,31266.0,1417.0
,,,,,,,,291,293.0,32783.0,1486.0
,,,,,,,,292,319.0,35674.0,1616.0
,,,,,,,,293,341.0,38119.0,1727.0
,,,,,,,,294,348.0,38902.0,1763.0
,,,,,,,,295,360.0,40194.0,1821.0
,,,,,,,,296,372.0,41560.0,1883.0
,,,,,,,,297,382.0,42625.0,1931.0
,,,,,,,,298,386.0,43140.0,1955.0
,,,,,,,,299,394.0,43984.0,1993.0
,,,,,,,,300,397.0,44329.0,2009.0
,,,,,,,,301,402.0,44858.0,2033.0
,,,,,,,,302,411.0,45907.0,2080.0
,,,,,,,,303,417.0,46556.0,2109.0
,,,,,,,,304,418.0,46723.0,2117.0
,,,,,,,,305,410.0,45813.0,2076.0
,,,,,,,,306,406.0,45352.0,2055.0
,,,,,,,,307,389.0,43411.0,1967.0
,,,,,,,,308,365.0,40745.0,1846.0
,,,,,,,,309,334.0,37339.0,1692.0
,,,,,,,,310,310.0,34687.0,1572.0
,,,,,,,,311,295.0,32954.0,1493.0
,,,,,,,,312,286.0,31946.0,1448.0
,,,,,,,,313,282.0,31474.0,1426.0
,,,,,,,,314,284.0,31683.0,1436.0
,,,,,,,,315,297.0,33181.0,1504.0
,,,,,,,,316,323.0,36039.0,1633.0
,,,,,,,,317,342.0,38249.0,1733.0
,,,,,,,,318,349.0,39002.0,1767.0
,,,,,,,,319,361.0,40291.0,1826.0
,,,,,,,,320,374.0,41724.0,1891.0
,,,,,,,,321,384.0,42905.0,1944.0
,,,,,,,,322,391.0,43693.0,1980.0
,,,,,,,,323,400.0,44639.0,2023.0
,,,,,,,,324,403.0,45046.0,2041.0
,,,,,,,,325,407.0,45428.0,2058.0
,,,,,,,,326,414.0,46274.0,2097.0
,,,,,,,,327,420.0,46889.0,2125.0
,,,,,,,,328,420.0,46863.0,2123.0
,,,,,,,,329,411.0,45848.0,2077.0
,,,,,,,,330,404.0,45172.0,2047.0
,,,,,,,,331,389.0,43392.0,1966.0
,,,,,,,,332,364.0,40691.0,1844.0
,,,,,,,,333,335.0,37373.0,1693.0
,,,,,,,,334,312.0,34820.0,1578.0
,,,,,,,,335,297.0,33219.0,1505.0
,,,,,,,,336,289.0,32249.0,1461.0
,,,,,,,,337,285.0,31810.0,1441.0
,,,,,,,,338,287.0,32077.0,1454.0
,,,,,,,,339,300.0,33506.0,1518.0
,,,,,,,,340,325.0,36356.0,1647.0
,,,,,,,,341,346.0,38602.0,1749.0
,,,,,,,,342,353.0,39388.0,1785.0
,,,,,,,,343,366.0,40869.0,1852.0
,,,,,,,,344,380.0,42422.0,1922.0
,,,,,,,,345,391.0,43654.0,1978.0
,,,,,,,,346,400.0,44627.0,2022.0
,,,,,,,,347,409.0,45667.0,2069.0
,,,,,,,,348,413.0,46160.0,2091.0
,,,,,,,,349,418.0,46656.0,2114.0
,,,,,,,,350,425.0,47465.0,2151.0
,,,,,,,,351,429.0,47888.0,2170.0
,,,,,,,,352,426.0,47586.0,2156.0
,,,,,,,,353,415.0,46370.0,2101.0
,,,,,,,,354,411.0,45870.0,2078.0
,,,,,,,,355,394.0,44019.0,1994.0
,,,,,,,,356,369.0,41209.0,1867.0
,,,,,,,,357,339.0,37921.0,1718.0
,,,,,,,,358,316.0,35281.0,1599.0
,,,,,,,,359,301.0,33680.0,1526.0
,,,,,,,,360,292.0,32643.0,1479.0
,,,,,,,,361,361.0,40328.0,1827.0
,,,,,,,,362,351.0,39202.0,1776.0
,,,,,,,,363,346.0,38624.0,1750.0
,,,,,,,,364,341.0,38082.0,1725.0
,,,,,,,,365,350.0,39108.0,1772.0
,,,,,,,,366,386.0,43057.0,1951.0
,,,,,,,,367,432.0,48196.0,2184.0
,,,,,,,,368,482.0,53750.0,2435.0
,,,,,,,,369,525.0,58537.0,2652.0
,,,,,,,,370,565.0,63078.0,2858.0
,,,,,,,,371,598.0,66746.0,3024.0
,,,,,,,,372,618.0,68929.0,3123.0
,,,,,,,,373,630.0,70271.0,3184.0
,,,,,,,,374,639.0,71245.0,3228.0
,,,,,,,,375,641.0,71559.0,3243.0
,,,,,,,,376,625.0,69788.0,3162.0
,,,,,,,,377,616.0,68753.0,3115.0
,,,,,,,,378,598.0,66780.0,3026.0
,,,,,,,,379,580.0,64719.0,2933.0
,,,,,,,,380,535.0,59713.0,2706.0
,,,,,,,,381,483.0,53882.0,2441.0
,,,,,,,,382,439.0,49023.0,2221.0
,,,,,,,,383,402.0,44912.0,2035.0
,,,,,,,,384,384.0,42857.0,1942.0
,,,,,,,,385,373.0,41636.0,1886.0
,,,,,,,,386,372.0,41476.0,1879.0
,,,,,,,,387,382.0,42642.0,1932.0
,,,,,,,,388,400.0,44625.0,2022.0
,,,,,,,,389,422.0,47098.0,2134.0
,,,,,,,,390,463.0,51654.0,2340.0
,,,,,,,,391,508.0,56708.0,2570.0
,,,,,,,,392,553.0,61713.0,2796.0
,,,,,,,,393,594.0,66224.0,3001.0
,,,,,,,,394,634.0,70711.0,3204.0
,,,,,,,,395,663.0,73975.0,3352.0
,,,,,,,,396,681.0,75977.0,3443.0
,,,,,,,,397,692.0,77208.0,3499.0
,,,,,,,,398,703.0,78431.0,3554.0
,,,,,,,,399,708.0,78941.0,3577.0
,,,,,,,,400,701.0,78254.0,3546.0
,,,,,,,,401,669.0,74614.0,3381.0
,,,,,,,,402,624.0,69661.0,3157.0
,,,,,,,,403,599.0,66874.0,3030.0
,,,,,,,,404,553.0,61763.0,2799.0
,,,,,,,,405,500.0,55816.0,2529.0
,,,,,,,,406,457.0,50959.0,2309.0
,,,,,,,,407,426.0,47592.0,2156.0
,,,,,,,,408,407.0,45439.0,2059.0
,,,,,,,,409,394.0,43980.0,1993.0
,,,,,,,,410,390.0,43591.0,1975.0
,,,,,,,,411,400.0,44636.0,2022.0
,,,,,,,,412,417.0,46540.0,2109.0
,,,,,,,,413,438.0,48873.0,2214.0
,,,,,,,,414,477.0,53220.0,2411.0
,,,,,,,,415,521.0,58182.0,2636.0
,,,,,,,,416,569.0,63513.0,2878.0
,,,,,,,,417,614.0,68470.0,3103.0
,,,,,,,,418,656.0,73241.0,3319.0
,,,,,,,,419,688.0,76782.0,3479.0
,,,,,,,,420,703.0,78461.0,3555.0
,,,,,,,,421,709.0,79073.0,3583.0
,,,,,,,,422,715.0,79813.0,3617.0
,,,,,,,,423,720.0,80282.0,3638.0
,,,,,,,,424,712.0,79460.0,3601.0
,,,,,,,,425,680.0,75831.0,3436.0
,,,,,,,,426,641.0,71475.0,3239.0
,,,,,,,,427,617.0,68894.0,3122.0
,,,,,,,,428,575.0,64114.0,2905.0
,,,,,,,,429,524.0,58520.0,2652.0
,,,,,,,,430,483.0,53853.0,2440.0
,,,,,,,,431,453.0,50607.0,2293.0
,,,,,,,,432,432.0,48245.0,2186.0
,,,,,,,,433,418.0,46673.0,2115.0
,,,,,,,,434,414.0,46224.0,2094.0
,,,,,,,,435,422.0,47139.0,2136.0
,,,,,,,,436,438.0,48928.0,2217.0
,,,,,,,,437,456.0,50860.0,2304.0
,,,,,,,,438,489.0,54574.0,2473.0
,,,,,,,,439,527.0,58779.0,2663.0
,,,,,,,,440,567.0,63254.0,2866.0
,,,,,,,,441,604.0,67415.0,3055.0
,,,,,,,,442,645.0,71918.0,3259.0
,,,,,,,,443,675.0,75285.0,3411.0
,,,,,,,,444,690.0,77010.0,3490.0
,,,,,,,,445,699.0,77986.0,3534.0
,,,,,,,,446,710.0,79160.0,3587.0
,,,,,,,,447,711.0,79338.0,3595.0
,,,,,,,,448,698.0,77858.0,3528.0
,,,,,,,,449,662.0,73870.0,3347.0
,,,,,,,,450,617.0,68887.0,3121.0
,,,,,,,,451,595.0,66353.0,3007.0
,,,,,,,,452,553.0,61737.0,2797.0
,,,,,,,,453,503.0,56134.0,2543.0
,,,,,,,,454,462.0,51576.0,2337.0
,,,,,,,,455,432.0,48174.0,2183.0
,,,,,,,,456,412.0,45988.0,2084.0
,,,,,,,,457,400.0,44685.0,2025.0
,,,,,,,,458,398.0,44439.0,2013.0
,,,,,,,,459,407.0,45482.0,2061.0
,,,,,,,,460,424.0,47363.0,2146.0
,,,,,,,,461,442.0,49367.0,2237.0
,,,,,,,,462,479.0,53414.0,2420.0
,,,,,,,,463,518.0,57809.0,2619.0
,,,,,,,,464,556.0,62080.0,2813.0
,,,,,,,,465,589.0,65715.0,2978.0
,,,,,,,,466,621.0,69304.0,3140.0
,,,,,,,,467,643.0,71721.0,3250.0
,,,,,,,,468,653.0,72845.0,3301.0
,,,,,,,,469,661.0,73698.0,3340.0
,,,,,,,,470,666.0,74351.0,3369.0
,,,,,,,,471,668.0,74552.0,3378.0
,,,,,,,,472,660.0,73622.0,3336.0
,,,,,,,,473,631.0,70367.0,3189.0
,,,,,,,,474,592.0,66095.0,2995.0
,,,,,,,,475,575.0,64121.0,2905.0
,,,,,,,,476,536.0,59779.0,2709.0
,,,,,,,,477,490.0,54653.0,2476.0
,,,,,,,,478,452.0,50452.0,2286.0
,,,,,,,,479,426.0,47548.0,2154.0
,,,,,,,,480,409.0,45641.0,2068.0
