region,Resource,technology,cluster,R_ID,Zone,CapRes,THERM,VRE,MUST_RUN,STOR,FLEX,HEAT,NACC,TRADER,HYDRO,LDS,ESR_1,MGA,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Min_Cap_MWh,Max_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Externality_cost_MWh,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Ratio_power_to_energy,Min_Duration,Max_Duration,Flexible_Demand_Energy_Eff,Max_DSM_delay,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,NACC_Eff,NACC_Peak_to_Base,Num_VRE_Bins,regional_cost_multiplier,lcoe,wacc_real,cap_recovery_years,Hydro_level,Existing_Charge_Cap_MW,unit_id_pudl,CF,plant_id_eia,fixed_o_m_mw_std,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Reg_Cost,Rsv_Cost,Commit
ERC_REST,ERC_REST_landbasedwind_class6_moderate_2,LandbasedWind_Class6_Moderate_,2,64,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,11799.4,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,73362,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,30.86,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15665.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_3,LandbasedWind_Class6_Moderate_,3,65,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17406.5,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,77487,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,29.833,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19790.394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_4,LandbasedWind_Class6_Moderate_,4,66,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,6792.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,69122,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,34.744,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11425.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_5,LandbasedWind_Class6_Moderate_,5,67,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,11035.5,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,74111,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,34.337,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16414.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_6,LandbasedWind_Class6_Moderate_,6,68,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,18382.7,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,80074,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,33.835,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22377.102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_7,LandbasedWind_Class6_Moderate_,7,69,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,7849.4,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,67998,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,37.04,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10301.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_8,LandbasedWind_Class6_Moderate_,8,70,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,11180.9,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,72512,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,36.694,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14815.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_9,LandbasedWind_Class6_Moderate_,9,71,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17166.4,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,82488,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,36.462,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24791.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_10,LandbasedWind_Class6_Moderate_,10,72,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,9065.1,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,69435,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,39.252,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11738.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_11,LandbasedWind_Class6_Moderate_,11,73,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,10562.9,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,73045,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,38.67,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15348.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_12,LandbasedWind_Class6_Moderate_,12,74,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,16440.9,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,83708,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,38.583,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26011.438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_13,LandbasedWind_Class6_Moderate_,13,75,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,11137.7,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,75011,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,45.814,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17314.951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_14,LandbasedWind_Class6_Moderate_,14,76,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,12108.9,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,75774,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,42.74,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18077.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_landbasedwind_class6_moderate_15,LandbasedWind_Class6_Moderate_,15,77,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,12909.7,-1.0,-1.0,0.0,0.0,0.0,0.0,1184739.927,82018,42263,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.933,41.253,0.031,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24321.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_1,UtilityPV_Class5_Moderate_,1,78,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,181733.0,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,66244,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,30.931,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6924.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_2,UtilityPV_Class5_Moderate_,2,79,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,201857.1,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,68605,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,30.845,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9285.582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_3,UtilityPV_Class5_Moderate_,3,80,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,175618.8,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,70224,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,32.806,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10904.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_4,UtilityPV_Class5_Moderate_,4,81,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,207857.3,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,73802,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,32.764,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14482.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_5,UtilityPV_Class5_Moderate_,5,82,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,169899.5,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,73204,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,33.971,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13884.756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_6,UtilityPV_Class5_Moderate_,6,83,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,213559.2,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,77611,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,34.027,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18291.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_7,UtilityPV_Class5_Moderate_,7,84,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,172147.5,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,76941,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,35.455,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17621.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_8,UtilityPV_Class5_Moderate_,8,85,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,211283.9,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,80883,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,35.374,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21563.523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_9,UtilityPV_Class5_Moderate_,9,86,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,174227.1,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,86745,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,39.549,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27425.935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_utilitypv_class5_moderate_10,UtilityPV_Class5_Moderate_,10,87,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,209251.2,-1.0,-1.0,0.0,0.0,0.0,0.0,956750.755,86865,18094,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.968,38.532,0.024,20.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27545.506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_1_1,OffShoreWind_Class8_Moderate_floating_1,1,88,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17442.9,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,327076,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,108.691,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91989.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_1_2,OffShoreWind_Class8_Moderate_floating_1,2,89,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17417.4,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,328556,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,111.004,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93469.366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_1_3,OffShoreWind_Class8_Moderate_floating_1,3,90,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17400.0,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,328765,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,112.468,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93678.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_1_4,OffShoreWind_Class8_Moderate_floating_1,4,91,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17399.7,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,326229,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,114.449,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91142.468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_1_5,OffShoreWind_Class8_Moderate_floating_1,5,92,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,17313.0,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,317920,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,117.641,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82833.662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_0_1,OffShoreWind_Class8_Moderate_floating_0,1,93,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,292.1,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,339251,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,113.011,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104164.198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_0_2,OffShoreWind_Class8_Moderate_floating_0,2,94,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,245.7,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,339092,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,113.585,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104005.513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_0_3,OffShoreWind_Class8_Moderate_floating_0,3,95,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,225.9,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,337524,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,113.971,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102437.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERC_REST,ERC_REST_offshorewind_class8_moderate_floating_0_4,OffShoreWind_Class8_Moderate_floating_0,4,96,2,0.0,0,1,0,0,0,0.0,0.0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,283.8,-1.0,-1.0,0.0,0.0,0.0,0.0,4042034.74,337344,69016,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.0,0.0,1,0.977,115.259,0.042,30.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102257.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
