Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6,Load_MW_z7,Load_MW_z8,Load_MW_z9,Load_MW_z10,Load_MW_z11
9000,1,1,1,9000,4,120,3480,1,12527,1098,832,1648,189,1019,1811,5244,1629,14985,59316
,2,0.067,0.075,603,,,2280,2,11622,1048,794,1573,179,973,1728,4968,1542,14202,56701
,,,,,,,2880,3,11114,1016,770,1525,174,943,1676,4803,1491,13824,55586
,,,,,,,120,4,10917,1003,759,1506,171,931,1655,4761,1481,13758,55442
,,,,,,,,5,10722,1014,768,1522,174,941,1673,4846,1508,14018,56593
,,,,,,,,6,11112,1080,818,1620,185,1001,1782,5197,1622,15232,60818
,,,,,,,,7,13171,1222,926,1833,210,1131,2021,6021,1896,17554,68142
,,,,,,,,8,15230,1344,1018,2016,230,1245,2223,6632,2089,19070,72966
,,,,,,,,9,15366,1398,1059,2097,240,1295,2309,6820,2138,19370,74843
,,,,,,,,10,15291,1440,1090,2160,247,1335,2375,6960,2172,19594,75733
,,,,,,,,11,15480,1473,1115,2209,252,1366,2431,7132,2227,19849,76723
,,,,,,,,12,12662,1384,1047,2075,236,1284,2277,6551,2025,17235,75906
,,,,,,,,13,12355,1374,1041,2062,235,1275,2261,6482,1999,17013,75547
,,,,,,,,14,12183,1373,1040,2059,235,1274,2259,6471,1996,16597,74040
,,,,,,,,15,12659,1376,1042,2065,235,1277,2266,6492,2004,16778,74368
,,,,,,,,16,13194,1398,1058,2096,240,1296,2302,6646,2056,17475,75263
,,,,,,,,17,13812,1407,1065,2111,241,1305,2319,6764,2098,17881,76789
,,,,,,,,18,14171,1416,1072,2123,243,1312,2335,6910,2151,18037,76897
,,,,,,,,19,13193,1340,1015,2011,229,1243,2208,6524,2023,15762,72769
,,,,,,,,20,12726,1343,1017,2015,230,1246,2215,6567,2039,14936,69254
,,,,,,,,21,13577,1405,1064,2108,241,1303,2318,6922,2156,15970,70726
,,,,,,,,22,13852,1363,1032,2045,233,1264,2249,6672,2075,16495,70345
,,,,,,,,23,13674,1279,968,1918,219,1186,2109,6209,1931,16521,66567
,,,,,,,,24,13338,1187,898,1780,203,1100,1957,5708,1774,16232,63083
,,,,,,,,25,12442,1126,852,1688,193,1044,1857,5547,1727,15183,59540
,,,,,,,,26,11338,1063,805,1595,182,985,1753,5201,1618,14153,56257
,,,,,,,,27,10837,1030,780,1546,177,955,1699,5040,1567,13694,55020
,,,,,,,,28,10540,1013,767,1519,174,938,1670,4970,1548,13431,54443
,,,,,,,,29,10351,1012,766,1519,174,938,1670,4978,1550,13356,54703
,,,,,,,,30,10629,1039,786,1558,178,963,1715,5134,1602,13830,56403
,,,,,,,,31,11457,1084,821,1627,185,1004,1792,5429,1702,14455,58831
,,,,,,,,32,11649,1121,848,1681,192,1037,1851,5674,1782,15262,61306
,,,,,,,,33,12293,1209,915,1813,207,1120,1998,6161,1934,16471,65188
,,,,,,,,34,13432,1290,977,1935,222,1195,2133,6595,2071,17540,68741
,,,,,,,,35,14371,1345,1018,2019,230,1246,2224,6905,2168,18198,71154
,,,,,,,,36,14125,1361,1031,2043,233,1261,2250,6976,2186,16313,70267
,,,,,,,,37,13264,1336,1012,2004,229,1238,2206,6810,2128,15449,69119
,,,,,,,,38,13005,1285,973,1927,219,1191,2118,6487,2017,15257,68039
,,,,,,,,39,11612,1272,963,1908,217,1179,2096,6395,1984,16154,68432
,,,,,,,,40,11557,1275,965,1913,218,1182,2102,6421,1993,16301,68210
,,,,,,,,41,11752,1289,976,1933,220,1195,2124,6508,2021,16892,69100
,,,,,,,,42,12033,1279,968,1918,219,1187,2108,6469,2006,17260,68734
,,,,,,,,43,12079,1274,965,1912,218,1181,2101,6478,2011,16306,68459
,,,,,,,,44,12102,1277,967,1915,218,1184,2105,6487,2012,17136,68700
,,,,,,,,45,12783,1355,1026,2032,232,1256,2234,6922,2153,18360,70135
,,,,,,,,46,14414,1322,1000,1983,227,1225,2182,6767,2109,18230,69553
,,,,,,,,47,14511,1288,976,1932,220,1194,2126,6548,2045,17570,66640
,,,,,,,,48,13805,1227,929,1842,210,1138,2027,6171,1929,16538,63259
,,,,,,,,49,13100,1161,879,1741,199,1076,1916,5801,1815,15076,59678
,,,,,,,,50,12130,1105,836,1657,190,1024,1825,5501,1722,14082,57167
,,,,,,,,51,11688,1074,813,1611,184,995,1774,5360,1680,13621,56134
,,,,,,,,52,11371,1058,801,1587,181,980,1749,5315,1669,13403,55377
,,,,,,,,53,11135,1056,799,1583,181,978,1745,5321,1672,13337,55312
,,,,,,,,54,11138,1067,808,1601,183,988,1766,5396,1698,13671,56218
,,,,,,,,55,11379,1088,823,1631,186,1007,1799,5538,1746,14051,58037
,,,,,,,,56,11214,1109,839,1664,190,1027,1836,5702,1801,14508,59513
,,,,,,,,57,11715,1190,901,1785,203,1101,1970,6158,1946,15700,62882
,,,,,,,,58,12823,1267,959,1900,217,1173,2097,6564,2072,16901,66248
,,,,,,,,59,13885,1323,1001,1984,227,1225,2190,6867,2167,17778,68326
,,,,,,,,60,14173,1346,1019,2020,231,1246,2226,6960,2189,17849,69202
,,,,,,,,61,14473,1339,1014,2009,229,1241,2213,6897,2163,18241,69457
,,,,,,,,62,14212,1345,1018,2017,230,1246,2222,6908,2166,17870,69262
,,,,,,,,63,14239,1349,1022,2023,231,1249,2228,6906,2162,17660,68506
,,,,,,,,64,14243,1358,1029,2038,233,1259,2244,6968,2183,17753,68638
,,,,,,,,65,14664,1382,1046,2072,236,1279,2282,7101,2225,18386,70130
,,,,,,,,66,15003,1408,1066,2112,242,1305,2327,7277,2282,18775,70986
,,,,,,,,67,15946,1424,1078,2136,244,1319,2353,7383,2316,19480,72476
,,,,,,,,68,16470,1457,1104,2186,250,1350,2408,7563,2373,20458,73866
,,,,,,,,69,16862,1471,1114,2207,252,1362,2431,7632,2393,20583,75556
,,,,,,,,70,16616,1423,1077,2135,244,1318,2353,7399,2325,19789,73540
,,,,,,,,71,15713,1343,1016,2014,230,1243,2221,6926,2178,18347,69991
,,,,,,,,72,14358,1256,951,1884,215,1163,2077,6413,2017,16982,66191
,,,,,,,,73,12442,1166,883,1750,200,1080,1928,5746,1804,15527,62085
,,,,,,,,74,11746,1132,857,1699,194,1049,1873,5572,1752,15120,60674
,,,,,,,,75,11367,1109,839,1664,190,1028,1834,5457,1717,14904,60168
,,,,,,,,76,11259,1107,837,1660,190,1025,1830,5470,1725,15066,60826
,,,,,,,,77,11152,1118,847,1678,192,1035,1850,5555,1752,15536,62851
,,,,,,,,78,11672,1195,905,1793,205,1107,1978,5967,1885,16980,68174
,,,,,,,,79,14563,1378,1043,2068,236,1275,2286,7019,2235,20016,76674
,,,,,,,,80,18021,1521,1151,2281,261,1406,2522,7747,2468,21787,81460
,,,,,,,,81,18367,1567,1187,2351,268,1450,2596,7877,2496,21958,82579
,,,,,,,,82,18010,1589,1203,2384,273,1471,2628,7888,2486,21820,82073
,,,,,,,,83,17851,1597,1209,2396,274,1478,2641,7925,2497,21897,81975
,,,,,,,,84,17278,1586,1202,2380,272,1469,2622,7814,2455,20143,80039
,,,,,,,,85,17367,1579,1195,2368,271,1463,2608,7751,2433,20600,77528
,,,,,,,,86,16754,1563,1182,2343,267,1448,2581,7650,2399,20670,77239
,,,,,,,,87,16373,1542,1167,2314,264,1429,2547,7534,2359,20738,76896
,,,,,,,,88,16682,1555,1177,2333,266,1440,2569,7636,2396,20646,77329
,,,,,,,,89,17501,1599,1211,2399,274,1482,2644,7941,2497,21802,78665
,,,,,,,,90,18791,1640,1242,2462,281,1519,2715,8262,2605,22900,80464
,,,,,,,,91,18629,1612,1221,2418,276,1492,2666,8118,2555,22121,78308
,,,,,,,,92,18873,1580,1196,2369,271,1463,2611,7934,2493,21350,76391
,,,,,,,,93,19932,1592,1206,2389,273,1475,2634,8021,2522,22270,77934
,,,,,,,,94,17013,1447,1095,2170,248,1340,2387,7144,2229,21029,76577
,,,,,,,,95,15012,1334,1010,2001,229,1237,2202,6551,2045,19247,72334
,,,,,,,,96,14161,1262,955,1893,216,1170,2085,6208,1945,17979,68469
,,,,,,,,97,13232,1184,897,1777,202,1097,1957,5826,1828,16800,64874
,,,,,,,,98,12369,1145,867,1718,196,1061,1893,5624,1767,16309,63200
,,,,,,,,99,11938,1118,847,1679,192,1036,1850,5492,1727,16124,62558
,,,,,,,,100,11798,1116,845,1674,192,1033,1846,5507,1734,16248,62923
,,,,,,,,101,11668,1130,856,1696,194,1047,1870,5611,1769,16667,64976
,,,,,,,,102,12242,1212,917,1817,208,1122,2006,6045,1910,18165,70180
,,,,,,,,103,15452,1385,1048,2077,238,1280,2297,7049,2244,20910,78110
,,,,,,,,104,18945,1523,1154,2285,261,1409,2528,7764,2474,22283,81790
,,,,,,,,105,19001,1558,1180,2337,267,1442,2582,7843,2486,22001,81246
,,,,,,,,106,18330,1567,1187,2351,268,1451,2593,7790,2456,21387,79623
,,,,,,,,107,17792,1573,1191,2359,269,1456,2602,7815,2464,21099,78884
,,,,,,,,108,15379,1535,1162,2303,263,1422,2537,7547,2369,17134,74401
,,,,,,,,109,15552,1473,1115,2210,252,1366,2432,7163,2237,16155,72286
,,,,,,,,110,14839,1444,1094,2167,247,1339,2383,6983,2177,15803,71168
,,,,,,,,111,14905,1441,1092,2162,247,1337,2377,6964,2170,15962,71153
,,,,,,,,112,14815,1484,1124,2226,255,1375,2450,7246,2267,16780,71775
,,,,,,,,113,16107,1497,1133,2245,257,1387,2472,7361,2305,17553,72944
,,,,,,,,114,17197,1524,1154,2286,261,1411,2519,7601,2387,18837,74428
,,,,,,,,115,16973,1489,1128,2235,256,1380,2461,7423,2325,18192,71975
,,,,,,,,116,16855,1501,1137,2252,258,1391,2480,7497,2350,17923,70652
,,,,,,,,117,17589,1570,1189,2356,269,1455,2596,7900,2483,19023,73053
,,,,,,,,118,15879,1422,1077,2134,244,1319,2347,6996,2178,19954,73155
,,,,,,,,119,15431,1347,1020,2021,231,1248,2224,6629,2071,18585,68782
,,,,,,,,120,14746,1263,957,1896,216,1171,2088,6216,1947,17390,65565
,,,,,,,,121,13511,1394,1056,2091,239,1291,2304,7031,2209,19733,69986
,,,,,,,,122,12351,1328,1006,1992,228,1230,2192,6604,2065,18397,65984
,,,,,,,,123,11801,1278,968,1918,219,1186,2110,6342,1980,17606,63711
,,,,,,,,124,11438,1245,943,1868,213,1155,2056,6159,1921,17057,62182
,,,,,,,,125,11168,1226,928,1839,210,1137,2022,6035,1878,16722,61409
,,,,,,,,126,11086,1225,927,1837,210,1135,2021,6037,1880,16809,61722
,,,,,,,,127,11140,1221,925,1831,209,1131,2015,6062,1893,16995,62814
,,,,,,,,128,11124,1225,928,1837,210,1134,2025,6210,1951,17494,64198
,,,,,,,,129,11772,1312,994,1970,225,1215,2172,6731,2121,19027,68753
,,,,,,,,130,13065,1420,1075,2129,244,1314,2350,7339,2317,20716,74611
,,,,,,,,131,14160,1505,1140,2258,258,1393,2495,7869,2495,22218,79248
,,,,,,,,132,12486,1496,1132,2243,257,1385,2474,7760,2448,22331,82596
,,,,,,,,133,13106,1552,1175,2328,266,1437,2570,8092,2559,22995,84975
,,,,,,,,134,12388,1551,1174,2325,266,1435,2568,8100,2564,22617,86780
,,,,,,,,135,12673,1579,1195,2368,271,1460,2617,8283,2629,22570,87243
,,,,,,,,136,13648,1575,1193,2364,271,1458,2613,8305,2637,22479,87691
,,,,,,,,137,14003,1574,1192,2362,271,1456,2611,8322,2647,22455,87390
,,,,,,,,138,13177,1533,1160,2299,263,1418,2542,8108,2577,22189,85344
,,,,,,,,139,14267,1491,1129,2238,256,1380,2472,7873,2496,22139,83765
,,,,,,,,140,14317,1506,1141,2259,259,1393,2496,7951,2518,22700,83993
,,,,,,,,141,14822,1555,1178,2334,266,1439,2577,8186,2589,22633,82511
,,,,,,,,142,15196,1548,1172,2321,265,1433,2563,8119,2567,22488,81011
,,,,,,,,143,14725,1504,1139,2255,258,1392,2488,7797,2461,21710,76983
,,,,,,,,144,14375,1438,1089,2157,246,1331,2380,7361,2320,20252,72020
,,,,,,,,145,12859,1347,1019,2021,231,1248,2224,6549,2048,18462,67249
,,,,,,,,146,11943,1293,979,1941,222,1199,2134,6206,1933,17447,63951
,,,,,,,,147,11361,1251,947,1876,214,1160,2062,5959,1853,16850,61935
,,,,,,,,148,11034,1228,930,1842,210,1139,2024,5832,1812,16569,60868
,,,,,,,,149,10830,1220,924,1830,209,1131,2010,5789,1797,16580,60702
,,,,,,,,150,10902,1235,935,1852,211,1145,2036,5882,1829,17112,61803
,,,,,,,,151,11474,1257,952,1886,215,1165,2076,6105,1911,18024,63854
,,,,,,,,152,11884,1286,974,1929,220,1192,2125,6303,1978,18617,65700
,,,,,,,,153,12386,1367,1034,2050,234,1267,2257,6671,2090,19645,70139
,,,,,,,,154,13301,1458,1105,2188,250,1352,2409,7114,2227,20904,76106
,,,,,,,,155,14359,1539,1165,2308,264,1425,2543,7546,2367,22051,81851
,,,,,,,,156,13516,1570,1189,2356,269,1455,2596,7733,2429,22426,86104
,,,,,,,,157,13322,1565,1184,2347,268,1450,2585,7685,2412,22536,87897
,,,,,,,,158,12071,1606,1215,2409,276,1487,2656,7956,2506,21884,89924
,,,,,,,,159,12387,1578,1194,2366,271,1460,2609,7813,2461,21706,91655
,,,,,,,,160,13025,1569,1188,2353,269,1452,2595,7811,2464,22164,93556
,,,,,,,,161,13699,1592,1206,2388,273,1473,2636,8025,2540,22485,95578
,,,,,,,,162,14500,1589,1204,2384,273,1471,2633,8086,2563,23093,96489
,,,,,,,,163,13920,1566,1186,2350,268,1450,2594,7986,2529,22931,92731
,,,,,,,,164,13008,1560,1181,2341,267,1444,2583,7935,2506,22342,88704
,,,,,,,,165,14264,1600,1211,2401,275,1482,2648,8129,2565,22676,88487
,,,,,,,,166,15821,1556,1178,2335,267,1441,2575,7836,2466,22023,85314
,,,,,,,,167,15280,1488,1126,2232,255,1378,2458,7388,2320,20595,79668
,,,,,,,,168,14360,1398,1058,2096,240,1294,2308,6859,2150,19212,75111
,,,,,,,,169,12789,1321,1000,1981,226,1224,2180,6408,2003,17781,70492
,,,,,,,,170,11832,1273,963,1909,218,1179,2099,6116,1907,16988,67275
,,,,,,,,171,11346,1241,939,1861,212,1150,2045,5915,1841,16493,65266
,,,,,,,,172,11170,1231,932,1847,211,1142,2030,5852,1818,16378,64666
,,,,,,,,173,11062,1241,939,1862,212,1151,2045,5901,1831,16599,65793
,,,,,,,,174,11476,1310,992,1965,225,1214,2160,6273,1950,17908,70289
,,,,,,,,175,12800,1444,1094,2168,247,1339,2386,7050,2207,20447,78699
,,,,,,,,176,15197,1574,1192,2362,269,1458,2602,7776,2442,22211,84471
,,,,,,,,177,16124,1689,1279,2534,290,1565,2792,8344,2621,23399,88546
,,,,,,,,178,16453,1778,1346,2667,305,1647,2940,8802,2768,24605,92596
,,,,,,,,179,16947,1859,1407,2788,318,1720,3074,9260,2921,25785,96971
,,,,,,,,180,16863,1903,1441,2856,327,1762,3151,9537,3013,26181,100965
,,,,,,,,181,16966,1907,1443,2859,327,1765,3156,9569,3026,26901,104349
,,,,,,,,182,16709,1921,1454,2880,329,1777,3181,9678,3067,27095,107019
,,,,,,,,183,16471,1921,1454,2881,329,1778,3183,9722,3086,27163,108390
,,,,,,,,184,17010,1911,1447,2866,328,1767,3169,9736,3098,27686,110360
,,,,,,,,185,17713,1882,1425,2824,323,1741,3122,9660,3078,27078,112140
,,,,,,,,186,18353,1872,1417,2807,322,1731,3106,9695,3095,27533,111135
,,,,,,,,187,18000,1827,1383,2740,313,1689,3029,9461,3014,26404,105197
,,,,,,,,188,17512,1797,1360,2696,309,1663,2978,9246,2935,25715,100067
,,,,,,,,189,18142,1832,1387,2748,314,1695,3035,9422,2987,26438,98769
,,,,,,,,190,17877,1752,1326,2628,300,1622,2901,8911,2815,24891,94961
,,,,,,,,191,16926,1652,1251,2478,283,1530,2733,8299,2617,23533,87516
,,,,,,,,192,15576,1542,1167,2314,264,1428,2550,7650,2406,21931,81074
,,,,,,,,193,14013,1449,1096,2172,248,1342,2392,7088,2221,20251,75104
,,,,,,,,194,13197,1393,1055,2091,239,1292,2300,6736,2103,19231,70806
,,,,,,,,195,12725,1353,1024,2029,231,1254,2232,6484,2020,18599,68308
,,,,,,,,196,12573,1334,1010,2000,228,1237,2199,6369,1980,18396,67239
,,,,,,,,197,12475,1340,1014,2009,229,1242,2208,6402,1989,18577,67946
,,,,,,,,198,12940,1406,1065,2110,241,1304,2319,6764,2105,19874,71789
,,,,,,,,199,14265,1553,1176,2330,266,1439,2565,7606,2383,22651,79616
,,,,,,,,200,16665,1676,1269,2514,288,1552,2771,8318,2617,24361,84529
,,,,,,,,201,17827,1783,1351,2676,306,1651,2949,8867,2793,25391,88222
,,,,,,,,202,18033,1851,1402,2777,317,1714,3063,9227,2910,26394,91857
,,,,,,,,203,18432,1906,1443,2859,327,1764,3155,9567,3027,27413,95563
,,,,,,,,204,18305,1946,1473,2919,333,1800,3223,9820,3112,27674,98327
,,,,,,,,205,17840,1937,1467,2905,332,1792,3209,9808,3115,27151,100893
,,,,,,,,206,17692,1934,1465,2902,332,1790,3207,9824,3123,27809,103498
,,,,,,,,207,17148,1902,1441,2855,327,1760,3155,9679,3079,28145,105382
,,,,,,,,208,17222,1921,1454,2881,330,1777,3187,9850,3141,28015,107519
,,,,,,,,209,17011,1921,1454,2880,330,1776,3187,9899,3160,28581,108879
,,,,,,,,210,17841,1907,1443,2859,327,1762,3165,9895,3161,27702,107794
,,,,,,,,211,17353,1797,1360,2695,309,1662,2980,9283,2954,26390,102119
,,,,,,,,212,16058,1718,1301,2577,295,1589,2846,8807,2790,25672,97606
,,,,,,,,213,16950,1769,1339,2653,304,1637,2930,9083,2878,24998,96536
,,,,,,,,214,17249,1704,1290,2555,292,1578,2821,8672,2742,23754,91859
,,,,,,,,215,16661,1552,1175,2328,266,1438,2567,7756,2440,21702,84566
,,,,,,,,216,15469,1480,1121,2220,254,1371,2447,7339,2309,20754,78847
,,,,,,,,217,14056,1374,1040,2061,235,1273,2270,6722,2108,18962,73373
,,,,,,,,218,12977,1305,987,1958,224,1209,2154,6305,1970,17759,69590
,,,,,,,,219,12318,1257,952,1886,215,1165,2074,6026,1879,17021,67130
,,,,,,,,220,12003,1237,936,1854,212,1146,2039,5902,1837,16660,66049
,,,,,,,,221,11808,1241,939,1862,212,1150,2045,5921,1841,16777,66742
,,,,,,,,222,12138,1303,986,1954,223,1207,2147,6251,1945,17942,70757
,,,,,,,,223,13328,1438,1089,2157,246,1333,2375,7033,2204,20348,78282
,,,,,,,,224,15311,1553,1176,2330,266,1438,2567,7680,2415,21863,82863
,,,,,,,,225,16272,1653,1252,2480,283,1531,2732,8170,2569,22775,86666
,,,,,,,,226,16580,1727,1308,2591,296,1600,2856,8546,2689,23519,90549
,,,,,,,,227,17039,1790,1355,2684,307,1656,2960,8910,2810,24439,94672
,,,,,,,,228,16329,1830,1386,2745,314,1694,3028,9156,2892,24537,97427
,,,,,,,,229,16063,1849,1400,2773,317,1712,3060,9265,2929,24149,98660
,,,,,,,,230,15350,1861,1409,2792,320,1722,3081,9331,2951,25058,101303
,,,,,,,,231,15790,1848,1399,2772,317,1711,3059,9263,2928,25296,103405
,,,,,,,,232,16272,1872,1417,2807,321,1732,3100,9458,2997,25170,105776
,,,,,,,,233,16904,1868,1415,2803,321,1729,3096,9511,3020,26064,107735
,,,,,,,,234,17251,1850,1401,2776,317,1712,3068,9499,3020,26717,107283
,,,,,,,,235,16690,1759,1331,2637,301,1628,2913,9013,2858,24865,101331
,,,,,,,,236,16129,1730,1310,2595,297,1601,2864,8840,2797,23962,95119
,,,,,,,,237,17185,1743,1320,2614,299,1613,2885,8892,2809,24092,93457
,,,,,,,,238,17855,1683,1274,2524,289,1558,2784,8512,2683,23797,89336
