Time_Index,None,pacific_naturalgas,rockies_coal,rockies_naturalgas,rockies_uranium,pacific_uranium,pacific_naturalgas_ccs100,rockies_naturalgas_ccs100
0,0.0,0.05306,0.09552,0.05306,0.0,0.0,0.0,0.0
1,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
2,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
3,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
4,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
5,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
6,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
7,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
8,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
9,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
10,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
11,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
12,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
13,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
14,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
15,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
16,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
17,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
18,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
19,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
20,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
21,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
22,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
23,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
24,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
25,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
26,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
27,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
28,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
29,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
30,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
31,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
32,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
33,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
34,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
35,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
36,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
37,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
38,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
39,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
40,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
41,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
42,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
43,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
44,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
45,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
46,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
47,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
48,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
49,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
50,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
51,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
52,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
53,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
54,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
55,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
56,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
57,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
58,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
59,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
60,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
61,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
62,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
63,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
64,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
65,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
66,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
67,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
68,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
69,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
70,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
71,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
72,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
73,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
74,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
75,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
76,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
77,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
78,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
79,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
80,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
81,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
82,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
83,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
84,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
85,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
86,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
87,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
88,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
89,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
90,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
91,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
92,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
93,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
94,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
95,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
96,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
97,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
98,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
99,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
100,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
101,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
102,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
103,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
104,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
105,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
106,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
107,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
108,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
109,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
110,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
111,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
112,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
113,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
114,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
115,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
116,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
117,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
118,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
119,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
120,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
121,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
122,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
123,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
124,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
125,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
126,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
127,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
128,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
129,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
130,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
131,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
132,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
133,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
134,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
135,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
136,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
137,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
138,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
139,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
140,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
141,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
142,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
143,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
144,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
145,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
146,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
147,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
148,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
149,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
150,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
151,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
152,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
153,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
154,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
155,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
156,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
157,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
158,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
159,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
160,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
161,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
162,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
163,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
164,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
165,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
166,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
167,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
168,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
169,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
170,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
171,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
172,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
173,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
174,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
175,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
176,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
177,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
178,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
179,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
180,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
181,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
182,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
183,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
184,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
185,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
186,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
187,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
188,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
189,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
190,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
191,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
192,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
193,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
194,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
195,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
196,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
197,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
198,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
199,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
200,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
201,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
202,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
203,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
204,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
205,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
206,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
207,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
208,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
209,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
210,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
211,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
212,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
213,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
214,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
215,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
216,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
217,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
218,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
219,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
220,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
221,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
222,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
223,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
224,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
225,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
226,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
227,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
228,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
229,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
230,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
231,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
232,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
233,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
234,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
235,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
236,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
237,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
238,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
