Time_Index,None,pacific_naturalgas,rockies_coal,rockies_naturalgas,rockies_uranium,pacific_uranium,pacific_naturalgas_ccs100,rockies_naturalgas_ccs100
239,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
240,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
241,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
242,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
243,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
244,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
245,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
246,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
247,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
248,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
249,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
250,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
251,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
252,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
253,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
254,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
255,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
256,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
257,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
258,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
259,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
260,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
261,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
262,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
263,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
264,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
265,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
266,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
267,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
268,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
269,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
270,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
271,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
272,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
273,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
274,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
275,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
276,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
277,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
278,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
279,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
280,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
281,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
282,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
283,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
284,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
285,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
286,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
287,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
288,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
289,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
290,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
291,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
292,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
293,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
294,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
295,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
296,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
297,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
298,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
299,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
300,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
301,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
302,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
303,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
304,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
305,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
306,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
307,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
308,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
309,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
310,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
311,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
312,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
313,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
314,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
315,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
316,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
317,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
318,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
319,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
320,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
321,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
322,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
323,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
324,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
325,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
326,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
327,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
328,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
329,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
330,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
331,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
332,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
333,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
334,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
335,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
336,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
337,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
338,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
339,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
340,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
341,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
342,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
343,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
344,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
345,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
346,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
347,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
348,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
349,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
350,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
351,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
352,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
353,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
354,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
355,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
356,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
357,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
358,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
359,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
360,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
361,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
362,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
363,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
364,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
365,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
366,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
367,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
368,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
369,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
370,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
371,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
372,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
373,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
374,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
375,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
376,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
377,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
378,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
379,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
380,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
381,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
382,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
383,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
384,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
385,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
386,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
387,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
388,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
389,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
390,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
391,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
392,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
393,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
394,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
395,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
396,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
397,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
398,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
399,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
400,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
401,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
402,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
403,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
404,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
405,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
406,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
407,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
408,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
409,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
410,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
411,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
412,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
413,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
414,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
415,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
416,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
417,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
418,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
419,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
420,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
421,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
422,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
423,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
424,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
425,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
426,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
427,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
428,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
429,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
430,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
431,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
432,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
433,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
434,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
435,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
436,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
437,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
438,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
439,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
440,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
441,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
442,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
443,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
444,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
445,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
446,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
447,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
448,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
449,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
450,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
451,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
452,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
453,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
454,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
455,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
456,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
457,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
458,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
459,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
460,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
461,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
462,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
463,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
464,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
465,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
466,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
467,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
468,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
469,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
470,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
471,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
472,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
473,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
474,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
475,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
476,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
477,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
478,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
479,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
480,0.0,4.35,1.67,4.2,0.73,0.73,4.35,4.2
